"index","offer_id","title","tnved","confidence","rule"
"2","008-04755","Утка пластиковая, 205мм.","3926909709","medium","plastic article"
"39","C11474C","Горн низкопрофильный, 12 В","8512309009","medium","electric sound signalling equipment"
"42","C91107w","Светодиодный светильник, 12 В, 0,1 А","9405420039","medium","LED luminaire"
"44","416.C","Рында, 180 мм, хромированная латунь","8306100000","high","bell"
"48","1305","Причальный кранец № 2","3926909709","low","type fallback 970827605"
"49","1","Якорная намотка 6мм*20м","5607491100","medium","synthetic rope"
"50","10267525","Перчатки с короткими пальцами, красный/белый/черный, размер 2XL","6216000000","high","gloves"
"51","75135G","Органайзер для сидений с виниловыми подушками, серый","3926909709","medium","plastic article"
"66","18.532.10","Набор универсальных пробок","7326909807","low","type fallback 970861825"
"69","21.482.00","Боцманская дудка","9208900000","medium","mouth-blown sound instrument"
"70","35.841.30","Брелок из пробк.дерева (овальный)","3926909709","medium","plastic or composite accessory"
"71","35.824.07","Брелок плавающий ""Honda""","3926909709","medium","plastic or composite accessory"
"72","35.823.04","Брелок плавающий ""Катер"", желтый","3926909709","medium","plastic or composite accessory"
"73","35.823.05","Брелок плавающий ""Катер"", зеленый","3926909709","medium","plastic or composite accessory"
"74","35.823.03","Брелок плавающий ""Катер"", красный","3926909709","medium","plastic or composite accessory"
"75","35.823.06","Брелок плавающий ""Катер"", розовый","3926909709","medium","plastic or composite accessory"
"76","35.822.04","Брелок плавающий ""Яхта"", желтый","3926909709","medium","plastic or composite accessory"
"77","35.822.05","Брелок плавающий ""Яхта"", зеленый","3926909709","medium","plastic or composite accessory"
"82","14.327.00","Кожух защитный для вилки 50 A (см также аналог 10253285)","3926909709","medium","plastic article"
"83","14.441.02/14.441.12","Лампа светодиодная G4, 12В, 2,4 Вт","9405490039","medium","other electric luminaire"
"85","E3-LC004W","Светильник светодиодный","9405420039","medium","LED luminaire"
"86","13.181.00","Светильник светодиодный.","9405420039","medium","LED luminaire"
"87","21.484.00","Свисток туманный","9208900000","medium","mouth-blown sound instrument"
"88","20.204.00","Смотровой лючок, белый, пластик, 102 мм.","3926909709","medium","plastic article"
"89","20.206.00","Смотровой лючок, белый, пластик, 125 мм.","3926909709","medium","plastic article"
"93","FVEFPTFH6000B00","Держатель предохранителя, 600 А","8536908500","medium","other low-voltage electrical apparatus"
"94","FVEFF175CNLDA00","Предохранитель плавкий, 175 А","8536109000","high","electrical fuse"
"95","FVEFF275CNLDA00","Предохранитель плавкий, 275 А","8536109000","high","electrical fuse"
"96","FVEFF350CNLDA00","Предохранитель плавкий, 350 А","8536109000","high","electrical fuse"
"97","FVEFF500CNLDA00","Предохранитель плавкий, 500 А","8536109000","high","electrical fuse"
"100","10267523","Перчатки с короткими пальцами, красный/белый/черный, размер L","6216000000","high","gloves"
"150","SFDP2-055-060-51 new","Автоматическая нагнетательная помпа SeaFlo (5-камерная) TTI, 20 л/мин, 24 В","8413603900","medium","liquid pump"
"152","SFBP1-G750-07","Сточный бак для душа SeaFlo, 12 В, 750 GPH","8413810000","medium","other liquid pump"
"155","TMC-2761","Брелок ""Адмиралтейский якорь""","3926909709","medium","plastic or composite accessory"
"159","008-02641-прекращен","Накладной плафон освещения, бронза","9405490039","medium","other electric luminaire"
"164","PG2171","Универсальный коннектор, 32-59 мм","7326909807","low","type fallback 971053073"
"165","6638","НАБОР КРЕПЕЖА ДЛЯ БАКА","3926909709","low","type fallback 970827605"
"166","13.870.72","Светильник «Spot Gyro - 1»","9405490039","medium","other electric luminaire"
"167","008-01203A","Вентиляционная головка топливного бака, угловая","7326909807","low","type fallback 970861825"
"168","589011","Предохранитель, 500А","8536109000","high","electrical fuse"
"181","73104","Весло разборное, 160 см","7616999008","low","aluminium article"
"182","008-02017B","Накл. плафон освещения в латунном корпусе, 3 дюйма","9405490039","medium","other electric luminaire"
"183","008-02017","Накладной плафон, нерж, 3 дюйма","9405490039","medium","other electric luminaire"
"187","008-05228","Держатель люка 10 дюймов - 19 дюймов","7326909807","low","other iron or steel article"
"188","008-05228L","Держатель люка 12 дюймов - 21 дюйм","7326909807","low","other iron or steel article"
"197","20.204.01","Смотровой лючок, прозрачный, 102 мм","3926909709","medium","plastic article"
"198","20.205.01","Смотровой лючок, прозрачный, 152 мм","3926909709","medium","plastic article"
"200","3401-0331","Багор, 130-240 мм","7616999008","low","aluminium article"
"201","SF50693-10B","Блок предохранителей, 10 гнезд","8536908500","medium","other low-voltage electrical apparatus"
"202","SF50693-12B","Блок предохранителей, 12 гнезд","8536908500","medium","other low-voltage electrical apparatus"
"203","SF30936-1","Вентилятор на солнечной батарее","8414598000","medium","other fan"
"205","SF30662-W","Держатель удилища тройной, белый","7326909807","low","other iron or steel article"
"206","SF55123-11","Запасной роульс для лебедки № 10263422","3926909709","medium","plastic trailer roller"
"211","10037","Набор бокалов, 165 мл, 4 шт","3924100000","medium","plastic tableware"
"212","10032","Набор бокалов, 460 мл, 4 шт","3924100000","medium","plastic tableware"
"213","15005","Набор кружек Anchor, 6 шт","3924100000","medium","plastic tableware"
"214","15009","Набор мисок Anchor, 6 шт","3924100000","medium","plastic tableware"
"215","SF20312-2W","Смотровой лючок, 6 дюймов","3926909709","medium","plastic article"
"222","KF09021 / J-F09027","Аксиометр, черный циферблат","9031809800","low","type fallback 94698"
"223","OAR 1.85M","Весло 1,85 м","7616999008","low","aluminium article"
"231","10267524","Перчатки с короткими пальцами, красный/белый/черный, размер XL","6216000000","high","gloves"
"232","10267517","Перчатки с короткими пальцами, синий/серый/черный, размер 2XL","6216000000","high","gloves"
"233","JKE00285","Сигнализатор уровня для датчиков 10-190 Ом","9026108900","medium","liquid level indicator"
"234","JKE00023","Сигнализатор уровня для датчиков 240-33 Ом","9026108900","medium","liquid level indicator"
"235","KY09000 / J-Y09002","Часы, черный циферблат","9104000000","medium","instrument-panel clock"
"252","73103","Весло разборное, 150 см","7616999008","low","aluminium article"
"256","27","Конец Александрова  6мм*25 м","5607491100","medium","synthetic rope"
"257","20","Конец Александрова 6мм*15 м","5607491100","medium","synthetic rope"
"265","73602","Уключина поворотная в сборе №2","7326909807","low","type fallback 971006841"
"268","16","Якорная намотка 10мм*20м","5607491100","medium","synthetic rope"
"275","C0001-B","Кронштейн тента прямой, черный","7326909807","low","other iron or steel article"
"276","C12241-1","Органайзер для мелочей, крепление на винтах","3926909709","medium","plastic article"
"277","C12241","Органайзер для мелочей, крепление на присосках","3926909709","medium","plastic article"
"278","C11211","Ролик килевой для трейлера, 133 мм, черный","3926909709","medium","plastic trailer roller"
"279","E3-LC002-1W","Светильник светодиодный, двойной монтаж","9405420039","medium","LED luminaire"
"299","AS1011BR","Разъем прикуривателя врезной, светодиодный, красный","8536699008","medium","electrical socket or connector"
"300","00155-LW","Светильник каютный светодиодный","9405420039","medium","LED luminaire"
"302","AES121123A","Выключатель массы ""ON-OFF"" (1 АКБ) 310А","8536508008","high","electrical switch"
"316","AES1118SUB0132","Разъем USB 5B 4.2 A","8536699008","medium","electrical socket or connector"
"317","663252","Бак топливный 52 л стационарный Elfo, 80х35х22 см","3923301090","medium","plastic tank or container"
"319","90X8163762A","Ответная часть DOT для тентовой застежки на клипсе, никелированная латунь","7326909807","low","other iron or steel article"
"321","C11814","Багор телескопический 1.2-2.1 м","7616999008","low","aluminium article"
"322","C11819","Багор телескопический 1.4-2.4 м","7616999008","low","aluminium article"
"323","C14541","Бак топливный 12 л, без переходника","3923301090","medium","plastic tank or container"
"324","C11284","Вал для подкильного ролика 285х16 мм","7326909807","low","other iron or steel article"
"325","C11557","Держатель багра, D29-32 мм, нержавеющий","7326909807","low","other iron or steel article"
"326","C11631","Держатель емкости 85 мм пластмасса","3926909709","medium","plastic article"
"327","C87013","Крепление для АКБ 262х173 мм, с рамкой","7326909807","low","other iron or steel article"
"328","C11488","Крепление для АКБ 275х175 мм, с планкой","7326909807","low","other iron or steel article"
"329","C87012","Крепление для АКБ 300х165 мм, с рамкой","7326909807","low","other iron or steel article"
"332","C13709","Люк смотровой 380 х 280 мм","3926909709","medium","plastic article"
"333","C13710","Люк смотровой 400 х 328 мм","3926909709","medium","plastic article"
"334","C12791","Лючок палубный 4"", черный","3926909709","medium","plastic article"
"335","C13104","Лючок палубный 6"", черный","3926909709","medium","plastic article"
"336","C91339LED","Панель бортового питания 3 переключателя, разъем прикуривателя, индикация","8536699008","medium","electrical socket or connector"
"337","C91333","Панель контроля заряда аккумулятора","8537109800","medium","electrical control panel under 1000 V"
"338","C02244","Поручень 30см (12"")","7326909807","low","type fallback 971453365"
"339","C11310S","Ролик носовой 3"" желтый","3926909709","medium","plastic trailer roller"
"340","C11204S","Ролик носовой 4"" желтый","3926909709","medium","plastic trailer roller"
"341","C11323B","Ролик подкильный 250 мм, черный","3926909709","medium","plastic trailer roller"
"342","C11112","Строп для лебедки 4.5м","5607491100","medium","synthetic rope"
"343","C16029","Удлинитель румпеля 64см","7326909807","low","type fallback 970861825"
"344","C16030","Удлинитель румпеля 76 см","7326909807","low","type fallback 970861825"
"345","C11305S","Упор подкильный 108 мм","7326909807","low","other iron or steel article"
"346","C11303S","Упор подкильный 152 мм","7326909807","low","other iron or steel article"
"347","C14768","Фильтр топливный 10 мк вставка сменная (большая)","8421230000","high","engine oil/fuel filter"
"350","16911759003","Фильтр топливный Honda BF115-225","8421230000","high","engine oil/fuel filter"
"351","16900SA5004","Фильтр топливный Honda BF35-90","8421230000","high","engine oil/fuel filter"
"353","ABK","Привод транцевых плит стандартный","8479899707","medium","other mechanical appliance"
"362","5011-078-080","Гребной винт 3x7.8x8, Marine Rocket","7318158900","high","iron or steel bolt/screw"
"370","LS0225S5USMR","Датчик уровня 225 мм, 240-33 Ом, S5, Marine Rocket","9026108900","medium","liquid level indicator"
"371","4620136057035","Прикуриватель с розеткой 12 в","8536699008","medium","electrical socket or connector"
"372","MR01100205","Ремень ГРМ Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"373","MR01100508","Ремень ГРМ Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"374","MR011018005","Ремень ГРМ Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"375","FLM0002WSMR","Указатель уровня топлива 0-190 Ом (ЕВРО), белый циферблат, нержавеющий ободок, д. 52 мм, Marine Rock","9026108900","medium","liquid level indicator"
"376","AD4310","вольтметр цифровой на панели 5-30 в","9030339900","medium","voltmeter"
"377","MR01060332","крыльчатка охлаждения Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"378","MR01061147","крыльчатка охлаждения Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"379","MR01061901B","крыльчатка охлаждения Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"380","MR010620010","крыльчатка охлаждения Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"381","MR2062606004A","крыльчатка охлаждения Marine Rocket","8409910008","medium","part for spark-ignition marine engine"
"382","MR2102601005A","топливный фильтр Marine Rocket","8421230000","high","engine oil/fuel filter"
"384","MR01070518","фильтр топливный Marine Rocket","8421230000","high","engine oil/fuel filter"
"385","MR011018084","фильтр топливный Marine Rocket","8421230000","high","engine oil/fuel filter"
"386","MR2052701013A","фильтр топливный Marine Rocket","8421230000","high","engine oil/fuel filter"
"387","MR2072701075A","фильтр топливный Marine Rocket (сменный элемент)","8421230000","high","engine oil/fuel filter"
"389","KR06","Ролик боковой D-108.8 мм, W-75.42 мм, d-19.12 мм","3926909709","medium","plastic trailer roller"
"390","KR04","Ролик носовой","3926909709","medium","plastic trailer roller"
"391","KR05","Упор подкильный 3"", ширина 2-7/8"", d-1/2""","7326909807","low","other iron or steel article"
"392","19210ZW9A31_OM","Крыльчатка охлаждения Honda BF15D-20D, Omax","8409910008","medium","part for spark-ignition marine engine"
"393","19210ZV7003_OM","Крыльчатка охлаждения Honda BF25-30, Omax","8409910008","medium","part for spark-ignition marine engine"
"394","19210ZV5003_OM","Крыльчатка охлаждения Honda BF35-60, Omax","8409910008","medium","part for spark-ignition marine engine"
"395","19210881A01_OM","Крыльчатка охлаждения Honda BF4.5-8, Omax","8409910008","medium","part for spark-ignition marine engine"
"396","19210ZW1B02_OM","Крыльчатка охлаждения Honda BF75-150A, Omax","8409910008","medium","part for spark-ignition marine engine"
"397","19210ZV4651_OM","Крыльчатка охлаждения Honda BF8C, BF9.9A/B, BF15A/B, Omax","8409910008","medium","part for spark-ignition marine engine"
"398","4789983T_OM","Крыльчатка охлаждения Mercury 35-70, Omax","8409910008","medium","part for spark-ignition marine engine"
"401","1746197J10_OM","Крыльчатка охлаждения Suzuki DF2.5, Omax","8409910008","medium","part for spark-ignition marine engine"
"405","1746196401_OM","Крыльчатка охлаждения Suzuki DT25/30, Omax","8409910008","medium","part for spark-ignition marine engine"
"406","1746196311_OM","Крыльчатка охлаждения Suzuki DT40;DF25-50/DF40-60A, Omax","8409910008","medium","part for spark-ignition marine engine"
"407","1746194700_OM","Крыльчатка охлаждения Suzuki DT40K/DT50A/DT55/DT65, OMAX","8409910008","medium","part for spark-ignition marine engine"
"409","1746193903_OM","Крыльчатка охлаждения SuzukiDF8A/9.9A/15A/20A/DT9.9(A)/15(A), Omax","8409910008","medium","part for spark-ignition marine engine"
"410","369650211_OM","Крыльчатка охлаждения Tohatsu/Mercury 3.5-5; MFS2-6, Omax","8409910008","medium","part for spark-ignition marine engine"
"412","334650210_OM","Крыльчатка охлаждения Tohatsu/Mercury 9.9-20, Omax","8409910008","medium","part for spark-ignition marine engine"
"414","6894435202_OM","Крыльчатка охлаждения Yamaha 20C/25B/30A, Omax","8409910008","medium","part for spark-ignition marine engine"
"415","6L24435200_OM","Крыльчатка охлаждения Yamaha 20D/25N (с 91- г.в.) Omax","8409910008","medium","part for spark-ignition marine engine"
"416","6H44435202_OM","Крыльчатка охлаждения Yamaha 30D/30H/40H/50D/F20A/F25A/F30A/F40B, Omax","8409910008","medium","part for spark-ignition marine engine"
"417","6E04435201_OM","Крыльчатка охлаждения Yamaha 4A-5C,F4A/B/M-F5A-F6C/M, Omax","8409910008","medium","part for spark-ignition marine engine"
"418","6624435201_OM","Крыльчатка охлаждения Yamaha 5D/E8, Omax","8409910008","medium","part for spark-ignition marine engine"
"419","6884435203_OM","Крыльчатка охлаждения Yamaha 75A/C,80A,85A,90A, Omax","8409910008","medium","part for spark-ignition marine engine"
"420","6824435201_OM","Крыльчатка охлаждения Yamaha 9.9D-15D,F8A/B/9.9A/B, Omax","8409910008","medium","part for spark-ignition marine engine"
"421","63V4435200_OM","Крыльчатка охлаждения Yamaha 9.9F-15F,F9.9C/F15A/F20B, Omax","8409910008","medium","part for spark-ignition marine engine"
"425","35822626Q05_OM","Фильтр масляный Mercury 25-60/75-115, Omax / 35822626Q05_OM","8421230000","high","engine oil/fuel filter"
"435","67F1437100_OM","Фильтр топливный Yamaha F75-100, Omax","8421230000","high","engine oil/fuel filter"
"438","10-455-02-C03upack","шайба тентовой застежки, нержавеющая сталь, Osculati.","7318220008","high","iron or steel washer"
"439","PMP40","Мегафон PYLE PMP40","8512309009","medium","electric sound signalling equipment"
"440","1651087J00_RM","Фильтр масляный Suzuki DF25-70/DF40A/50A/60A, Recmar","8421230000","high","engine oil/fuel filter"
"441","0932004013000","cushion,muf cov","7326909807","low","type fallback 971053073"
"444","015470625A000","Болт Suzuki","7318158900","high","iron or steel bolt/screw"
"445","015501025A000","Болт Suzuki","7318158900","high","iron or steel bolt/screw"
"446","0914008023XC0","Гайка Suzuki","7318169109","high","iron or steel nut"
"447","5761191J10000","вал гребной Suzuki DF4-6 с 2012 г.в.","8409910008","medium","part for spark-ignition marine engine"
"448","0930610001000","втулка Suzuki","8409910008","low","other marine engine part"
"449","0918006230000","втулка ручки дросселя 6.2x12x12.5,Suzuki","8409910008","low","other marine engine part"
"450","083313112A000","кольцо стопорное гребного вала Suzuki DF2.5","8409910008","low","other marine engine part"
"451","1746194L00000","крыльчатка охлаждения Suzuki DF25A/30A;DT30 (c 2014г.в.)","8409910008","medium","part for spark-ignition marine engine"
"453","1913195502000","переходник тяги дросселя Suzuki DT9.9-225/DF9.9-140","8409910008","low","other marine engine part"
"454","1121785FA0000","прокладка заглушки блока Suzuki (m26)","8484900000","medium","gasket or seal"
"455","5613291J00000","прокладка под основание помпы Suzuki DF4-6","8484900000","medium","gasket or seal"
"456","1747291J00000","прокладка помпы Suzuki DF4-6","8484900000","medium","gasket or seal"
"457","5944199J00000","пружина редуктора Suzuki DT9.9/15 (A) DF8A-20A","8409910008","low","other marine engine part"
"459","1913196300000","соединение тяги дросселя Suzuki DT25-30","8409910008","low","other marine engine part"
"460","0920208006000","стопор","7326909807","low","type fallback 971053073"
"461","2511199E20000","тяга переключения скорости SuzukiDF60-70 (L)","8409910008","low","other marine engine part"
"466","1544099E01000","фильтр топливный Suzuki DF60T/70Tтонкой очистки","8421230000","high","engine oil/fuel filter"
"467","1541087J20000","фильтр топливный Suzuki DF70WT/115/140WT","8421230000","high","engine oil/fuel filter"
"470","6615298300000","фильтрующая сетка топливного крана Suzuki DF4-6","8421230000","high","engine oil/fuel filter"
"471","0940111425000","хомут пружинный Suzuki","7326909807","low","other iron or steel article"
"473","0832201057000","шайба Suzuki","7318220008","high","iron or steel washer"
"474","0421109149000","штифт 9х14, Suzuki","7318240008","high","cotter or retaining pin"
"475","10160B124","Электропривод стеклоочистителя 24 В (ось 1"")","8512400009","high","vehicle windscreen wiper equipment"
"476","YA4810210_YX","Дистанционное управление левый борт, тянет газ, 5 м. (аналог Yamaha-701)","8409910008","low","other marine engine part"
"477","2560391600","Ручка 6""","7326909807","low","other iron or steel article"
"478","BF414M8M10","Клемма-штифт двойная с перегородкой, M8M10, черная","7318240008","high","cotter or retaining pin"
"480","AS241UW","Разъем USB 5В 2.1А для крепления на приборную панель, белый","8536699008","medium","electrical socket or connector"
"481","AE60225","Разъем прикуривателя подключаемый к АКБ 12 В, 3.5 м","8536699008","medium","electrical socket or connector"
"482","T1330","Тумблер трехпозиционный ON-OFF-ON 12 В/15А 6P","8536508008","high","electrical switch"
"485","30202","Колодка распределительная элетромонтажная, 4 контакта","8536901000","high","connection and contact element for wires"
"487","30212","Крышка защитная для колодок 30201, 30205","3926909709","medium","plastic article"
"489","12301","Механизм фиксации люка(12""-21"")","7326909807","low","type fallback 970861825"
"491","11310","Решетка воздухозаборника 127х65х0.8 мм","7326909807","low","other iron or steel article"
"492","15204B","Решетка воздухозаборника 143х125х17 мм, черный","7326909807","low","other iron or steel article"
"493","15205W","Решетка воздухозаборника 260х125х17 мм, белый","7326909807","low","other iron or steel article"
"495","10729","Светильник каютный на две лампы, 12 В","9405490039","medium","other electric luminaire"
"496","1075612","Светильник каютный, две лампы, 12, 0.9 А, 4 Вт","9405490039","medium","other electric luminaire"
"498","30162tumbler","Тумблер трхпозиционный ON-OFF-ON 12B/15A 3P","8536508008","high","electrical switch"
